,Artist,Total Followers
0,Silver,10459
1,Gilbert Bécaud,92044
2,Stan Forebee,10260
3,Chaka Khan,898439
4,Counting Crows,1046748
5,Roxy Music,514573
6,Alan Walker,20573969
7,Florence + The Machine,5081751
8,Rod Wave,562053
9,3JS,29126
10,John Denver,954146
11,Suzan & Freek,93949
12,Ram Jam,74638
13,#Sleep,122
14,Drake,46095758
15,Lil Baby,3866583
16,Peter Frampton,626508
17,George Ezra,3048227
18,Dr. Hook,250203
19,Bruno Mars,24787727
20,Jimi Hendrix,4051586
21,Karin Bloemen,4571
22,The Goo Goo Dolls,1577428
23,Steve Harley,16306
24,Yann Tiersen,756242
25,Electric Light Orchestra,2126248
26,Coolio,355046
27,Gregory Porter,373982
28,Mark Knopfler,758550
29,Janis Joplin,2078232
30,The Weather Girls,72505
31,Akwasi,4852
32,Lee Towers,7384
33,Frank Boeijen Groep,30868
34,Grimes,1042889
35,Alanis Morissette,1565947
36,Harry Styles,6941399
37,Tavares,150407
38,Liquido,25102
39,Alice Cooper,1942302
40,Klein Orkest,22846
41,Eels,299260
42,Ede Staal,4635
43,Dijon,79656
44,Santa Esmeralda,21000
45,Kid Rock,1214331
46,Justnormal,1740
47,Gé Reinders,1369
48,George Harrison,1473396
49,Franz Ferdinand,1751494
50,De Staat,57573
51,Freddie Mercury,3318176
52,Ramones,1682551
53,Novastar,21338
54,Derek & The Dominos,361053
55,Bette Midler,354287
56,Al Stewart,136592
57,Birdy,2991730
58,Tori Amos,453975
59,Youngbloodz,303966
60,Nirvana,10553202
61,Paul Simon,1288502
62,Anouk,257606
63,Megan Thee Stallion,1040469
64,Dexys Midnight Runners,130073
65,Skunk Anansie,215401
66,Taylor Swift,28582594
67,Steve Miller Band,1518686
68,Arctic Monkeys,9111344
69,Unaverage Gang,20045
70,Melanie Martinez,6423115
71,Bryan Adams,1578072
72,Barry Ryan,7345
73,Linkin Park,15167571
74,The Human League,598413
75,The War On Drugs,577339
76,Xavier Rudd,431283
77,Michael Bublé,3813069
78,10cc,366742
79,Golden Earring,121305
80,Simply Red,1208077
81,Spider Murphy Gang,45901
82,Mecano,835272
83,Diggy Dex,40245
84,Steff,2013
85,OutKast,1321902
86,Amy Winehouse,6295909
87,Elvis Costello,319567
88,Ariana Grande,44903402
89,Herbert Grönemeyer,377440
90,Deep Purple,3080343
91,Stone Temple Pilots,2018751
92,Alan Walker,20573969
93,The B-52's,518615
94,Cuby & The Blizzards,11020
95,Matthias Reim,150300
96,Fools Garden,69661
97,Eminem,34387107
98,U.S.A. For Africa,13016
99,Sam Cooke,983454
100,Iggy Pop,933366
101,Martin Garrix,13029012
102,Ronan Keating,538190
103,Armin van Buuren,3384425
104,Alderliefste,2449
105,Ali Gatie,873288
106,Tim Hardin,23814
107,Loreena McKennitt,275217
108,Portishead,1131113
109,Alphaville,380079
110,Fugees,737098
111,Jakey,82801
112,Cock Robin,45491
113,Drukwerk,20569
114,Q'65,2913
115,Janis Ian,74944
116,Simple Minds,1018227
117,James Brown & The Famous Flames,88762
118,TOTO,1432403
119,Lou Reed,1098363
120,The Police,3437850
121,Annie Lennox,785732
122,Spinvis,40280
123,Muse,5689252
124,Calum Scott,2313742
125,Marianne Rosenberg,50693
126,Guns N' Roses,16378108
127,Caro Emerald,246729
128,Roddy Ricch,2409711
129,Michael Jackson,14376181
130,Robert Plant,606737
131,Stromae,1534165
132,Mannenkoor Karrespoor,2524
133,Oasis,5096595
134,Fleetwood Mac,4500220
135,Beastie Boys,1576582
136,Paul Kalkbrenner,787783
137,Soundgarden,2431424
138,Tom Waits,886858
139,Stealers Wheel,76205
140,Sam Smith,12436426
141,Joe Jackson,206591
142,Mr. Probz,289845
143,Tm88,36109
144,LP,1591133
145,Alderliefste,2449
146,Bob Marley & The Wailers,8027857
147,Bachman-Turner Overdrive,488859
148,Skillet,2935825
149,The Magnetic Fields,144093
150,Panic! At The Disco,9232845
151,Pearl Jam,5643866
152,JAY-Z,5213300
153,Michael Kiwanuka,771225
154,Helene Fischer,876845
155,Midnight Oil,454849
156,Tom Petty,1214336
157,Hilltop Hoods,534952
158,Eva Cassidy,265902
159,Alice Cooper,1942302
160,grandson,482389
161,REO Speedwagon,1191044
162,Slava M,1
163,Maaike Ouboter,33309
164,Leonard Cohen,1842459
165,Bruno Mars,24787727
166,MGMT,1755196
167,Kenzie Smith Piano,20618
168,Zucchero,421397
169,Kane Brown,2425525
170,Kris Kross Amsterdam,117386
171,Ultravox,284398
172,Nickelback,4271415
173,Beatcrooks,6678
174,Camila Cabello,15993670
175,Eddie Vedder,1058709
176,Original Cast of Starship,6632
177,Vangelis,325477
178,Blue Öyster Cult,849707
179,Cheap Trick,758986
180,Arcade Fire,1710848
181,The Chainsmokers,15874711
182,The Verve,1336274
183,Eros Ramazzotti,1153132
184,Video Games Live,92045
185,J Balvin,19265313
186,Jamiroquai,1490415
187,Don McLean,458165
188,Rowwen Hèze,36448
189,Queensrÿche,362908
190,Maarten Van Roozendaal,4666
191,Tom Petty and the Heartbreakers,1359056
192,Billy Joel,2567407
193,Rich The Kid,2084979
194,Michel Fugain & Le Big Bazar,13948
195,Joni Mitchell,753125
196,The Moody Blues,641788
197,Rob De Nijs,48572
198,AC/DC,14859633
199,Douwe Bob,58241
200,Orchestral Manoeuvres In The Dark,408428
201,Jeff Buckley,635268
202,Patrick Bruel,290820
203,Philip Bailey,26698
204,Kasher Quon,5889
205,Culture Club,804996
206,Daniël Lohues,15540
207,Jacques Brel,356273
208,White $osa,5830
209,Neil Young,1782871
210,Lange Frans & Baas B,7704
211,Nick Cave & The Bad Seeds,827311
212,Stevie Wonder,4186078
213,BTS,18055529
214,Soulja Boy,1012305
215,Lauren Daigle,1234097
216,The Babys,53707
217,Crash Test Dummies,165082
218,Blaudzun,36653
219,Post Malone,24543702
220,Alonzo,1194614
221,Danny Vera,74122
222,Joe Bonamassa,556100
223,Khalid,11212775
224,The Trammps,125090
225,Jackson Browne,665528
226,Juice WRLD,9150673
227,Billie Eilish,25002725
228,Sex Pistols,1057251
229,Clouseau,102272
230,Les Poppys,6006
231,Young the Giant,1141908
232,Bush,1043806
233,Aretha Franklin,2207060
234,Neil Diamond,1093967
235,System Of A Down,5989571
236,Solomon Burke,148207
237,David Guetta,21021445
238,Robert Miles,101213
239,The Temper Trap,564165
240,"Earth, Wind & Fire",2308093
241,Ava Max,1485429
242,Rammstein,4158323
243,"Crosby, Stills, Nash & Young",851096
244,Bruce Hornsby,195088
245,Twarres,12451
246,Nazareth,671260
247,James Blunt,2155342
248,Dynoro,183794
249,Metallica,13717924
250,Stevie Ray Vaughan,1508193
251,Mink DeVille,21277
252,Scorpions,3301000
253,Dr. Dre,4864496
254,Depeche Mode,2974076
255,3 Doors Down,2651583
256,Jan Smit,115688
257,Adele,20908216
258,Delerium,55273
259,Lionel Richie,1641797
260,P!nk,8430909
261,Cashan,602
262,Louis Armstrong,1967555
263,Jackboy,71888
264,Effe Blue Eyes,2016
265,Drake,46095758
266,Rick Astley,535862
267,The Orion Experience,14116
268,The Communards,163011
269,Tenacious D,1094951
270,Snelle,245387
271,Crowded House,480065
272,The Boxer Rebellion,81354
273,Bill Withers,878036
274,Veldhuis & Kemper,34068
275,Deante' Hitchcock,22438
276,Pat Benatar,838568
277,Korn,3686855
278,Ten Sharp,8276
279,Keane,1862938
280,Katie Melua,320251
281,Current Joys,173671
282,Tina Turner,1774227
283,Kate Bush,576907
284,Red Hot Chili Peppers,13090201
285,Blackstreet,461878
286,Gotye,2180412
287,Muse,5689252
288,UB40,1436660
289,Men At Work,657002
290,Tom Jones,430180
291,Robin Thicke,1547595
292,Jeroen van Koningsbrugge,7501
293,Temple Of The Dog,677494
294,Foster The People,2855083
295,Level 42,358804
296,Robbie Williams,1839218
297,One Direction,15597954
298,Rhett and Link,80162
299,PRIME,164961
300,Van Morrison,1576913
301,André Hazes Jr.,219310
302,Youp van 't Hek,12231
303,Pixies,1514823
304,Sandy Coast,3617
305,Krezip,60306
306,Eminem,34387107
307,Fight the Fight,3193
308,Van Dik Hout,41147
309,Kings of Leon,4193109
310,Elvis Costello & The Attractions,154813
311,Alice In Chains,2620670
312,Govi,16629
313,TLE Cinco,13512
314,Ed Sheeran,62743762
315,Jason Aldean,3767550
316,Lisa Lois,12383
317,Famous Dex,1851922
318,Eurythmics,975238
319,Spandau Ballet,675553
320,PARTYNEXTDOOR,2301260
321,Don Henley,763255
322,2Pac,8127805
323,Bonnie Raitt,359030
324,Volbeat,1529945
325,B.B. King,1797435
326,Cyndi Lauper,1234368
327,Faith No More,1051881
328,The Smiths,2159162
329,Michel Sardou,261236
330,Justin Bieber,34416620
331,Gandalf,7803
332,Miles Davis,1770445
333,The Clash,1814073
334,Tröckener Kecks,4593
335,Waylon Jennings,712580
336,Manic Street Preachers,415410
337,Boudewijn de Groot,98842
338,Fedde Le Grand,284628
339,Alicia Keys,7418170
340,Lil Mosey,1955114
341,Sniff 'n' The Tears,11979
342,Josh Abbott Band,169395
343,The Chemical Brothers,1252257
344,John Mayer,4483558
345,The Black Crowes,410016
346,Davina Michelle,212634
347,Shoreline Mafia,592295
348,Fats Domino,283220
349,Kid Cudi,3651795
350,Led Zeppelin,8850256
351,The Offspring,3448376
352,Bonnie Tyler,855223
353,Maroon 5,23890918
354,Blind Melon,683478
355,Darude,110406
356,Peter Sarstedt,14522
357,Kyteman,20077
358,Kygo,6216233
359,Gorillaz,5402898
360,Roxette,1082337
361,Tracy Chapman,965286
362,Gerry Rafferty,159508
363,Eric Clapton,3397807
364,Paul Young,479082
365,Smash Mouth,586696
366,Nick & Simon,121150
367,The Righteous Brothers,269048
368,James Bay,2810813
369,Alannah Myles,56198
370,The Temptations,1660170
371,Paolo Nutini,898957
372,Harry Styles,6941399
373,blink-182,5747635
374,Fischer-Z,18517
375,Frankie Goes To Hollywood,401540
376,Augustana,170119
377,Sinéad O'Connor,520046
378,Jethro Tull,1031897
379,Of Monsters and Men,2861526
380,Faster Pussycat,134114
381,Iron Butterfly,207857
382,Galantis,2892849
383,H.E.R.,2415471
384,Eagles,4781765
385,The Mark & Clark Band,401
386,K's Choice,46459
387,Marc Cohn,56824
388,Cage The Elephant,1962781
389,Pop Smoke,469751
390,Ellen Foley,3061
391,Ghostface Killah,499086
392,Disturbed,3784534
393,Queens of the Stone Age,2220169
394,J.J. Cale,395767
395,Limp Bizkit,3119197
396,The Black Keys,3165776
397,John Farnham,165828
398,Traveling Wilburys,542275
399,Eminem,34387107
400,Staind,1498045
401,Jon & Vangelis,93634
402,Whitesnake,1551620
403,Destiny's Child,3972484
404,Tom Walker,652409
405,Frank Sinatra,3783928
406,Motörhead,2166387
407,Percy Sledge,297214
408,Jason Mraz,5211422
409,The Beatles,15948881
410,The Waterboys,145548
411,OneRepublic,9730363
412,Owl City,1890151
413,Gilbert O'Sullivan,168458
414,INXS,1360904
415,Anita Meyer,12054
416,Amy Macdonald,310484
417,Gladys Knight & The Pips,615963
418,Ryuichi Sakamoto,402948
419,Lewis Capaldi,3317775
420,Shawn Mendes,25903871
421,Little River Band,548169
422,Chef'Special,126266
423,Calum Scott,2313742
424,Joy Division,1296828
425,Imagine Dragons,26576079
426,Charly Lownoise & Mental Theo,12813
427,Toontje Lager,13055
428,Plain White T's,809754
429,Snow Patrol,1956113
430,Kodaline,1857068
431,Roberta Flack,523630
432,Killing Joke,165080
433,Fink,246843
434,Mark Ronson,789971
435,Womack & Womack,33930
436,Glue Trip,41865
437,Robert Cray,141569
438,Fatboy Slim,742434
439,De Jeugd Van Tegenwoordig,116694
440,Norah Jones,2152743
441,Solomon Burke,148207
442,George Michael,2362487
443,The Shadows,140393
444,Nina Simone,1624260
445,Ludovico Einaudi,1718158
446,Charlie Puth,10096889
447,Wolfmother,649225
448,Nicki Minaj,17392670
449,Joost,40490
450,The Mamas & The Papas,827180
451,Vandenberg,16427
452,Lady Gaga,11383310
453,Ike & Tina Turner,146810
454,Rage Against The Machine,3425731
455,The Pointer Sisters,443092
456,Spice Girls,1715337
457,5 Seconds of Summer,6015776
458,Puddle Of Mudd,1141861
459,Joe Bonamassa,556100
460,Sarah Brightman,290831
461,Jean-Michel Jarre,320817
462,Thin Lizzy,698854
463,Harry Styles,6941399
464,The Dubliners,238689
465,Damien Rice,837473
466,Buena Vista Social Club,741311
467,Henk Westbroek,3391
468,Herman Brood & His Wild Romance,18132
469,Barry Manilow,731872
470,Rag'n'Bone Man,1168219
471,Queen,25306898
472,Evergrey,61591
473,Édith Piaf,662501
474,Flume,1979606
475,H.E.R.,2415471
476,Steely Dan,1058022
477,The Beach Boys,2522293
478,Patti Smith,594899
479,Lady Antebellum,2900332
480,Paul Weller,279085
481,Gerry & The Pacemakers,135822
482,Marco Borsato,520618
483,Roy Orbison,948192
484,Chris Isaak,219007
485,Lukas Graham,1648543
486,James Arthur,5825417
487,The Teskey Brothers,167231
488,Journey,2859424
489,Nothing But Thieves,543575
490,Alex Brightman,5882
491,B.o.B,1711486
492,Dusty Springfield,254788
493,Gloria Gaynor,461472
494,Suzanne Vega,257152
495,Chris Stapleton,2259808
496,Sarah Jeffery,38926
497,SZA,3237161
498,Kansas,846729
499,Tanita Tikaram,71983
500,Galantis,2892849
501,Foo Fighters,7461956
502,Kim Wilde,311239
503,Lady Gaga,11383310
504,The Blues Brothers,258152
505,4 Non Blondes,264195
506,Jim Croce,628242
507,Steppenwolf,844304
508,Chris de Burgh,231710
509,Devin Dawson,122835
510,The Dave Brubeck Quartet,136077
511,The Fatal Flowers,2227
512,Run–D.M.C.,737762
513,John Hiatt,112479
514,Dua Lipa,16524523
515,Pouya,547020
516,Charles Aznavour,541751
517,Avicii,17244813
518,Gary Moore,334549
519,George Baker Selection,25867
520,Tiësto,4922636
521,Lenny Kravitz,1886835
522,ZZ Top,2416392
523,Manu Chao,981393
524,The Doors,4826872
525,Quinn XCII,460492
526,Split Enz,106064
527,Kastifur,2090
528,Hans De Booij,3234
529,Frank Ticheli,5744
530,Lorde,5677005
531,Liesbeth List,12193
532,The Cranberries,2001062
533,Rare Earth,85210
534,Barry White,983008
535,Uriah Heep,405212
536,New Order,1156487
537,Tom Petty and the Heartbreakers,1359056
538,The Lacs,332855
539,Yusuf / Cat Stevens,1008538
540,Shocking Blue,57812
541,Extreme,308261
542,Talk Talk,284659
543,The Hollies,642693
544,Frank Boeijen Groep,30868
545,Soft Cell,348682
546,Mary J. Blige,2228039
547,Steve Miller Band,1518686
548,Patrick Hernandez,16590
549,Jaden,1076876
550,Frans Halsema,7149
551,The Animals,1403000
552,Marshmello,23294760
553,Simon & Garfunkel,2638390
554,haroinfather,165916
555,The Proclaimers,188833
556,Jefferson Airplane,930033
557,Melissa Etheridge,251820
558,The Script,5832696
559,Carole King,749445
560,Aerosmith,8320835
561,Drake,46095758
562,JAY-Z,5213300
563,DJ Paul Elstak,144022
564,Art Garfunkel,307976
565,Katie Noel,51274
566,The Blue Nile,37044
567,Phil Collins,2762436
568,Kraantje Pappie,235304
569,Tones And I,1094865
570,Steve Harley,16306
571,Mike Oldfield,343330
572,Paul McCartney,2901385
573,Stef Bos,43020
574,Het Goede Doel,24268
575,Bronski Beat,271315
576,Alain Clark,48283
577,Peter Maffay,222811
578,Ginuwine,1526099
579,The White Stripes,2078747
580,The Chainsmokers,15874711
581,Duran Duran,1515250
582,A Great Big World,392872
583,Stereophonics,952676
584,Nightwish,1276340
585,Passenger,2502442
586,James Taylor,1222732
587,No Doubt,1543381
588,Cliff Richard & The Drifters,6793
589,First Aid Kit,910593
590,Creedence Clearwater Revival,3404498
591,Céline Dion,3598013
592,A$AP Rocky,6792191
593,Paolo Conte,129542
594,Otis Redding,1506772
595,Radiohead,5052115
596,Black Eyed Peas,4202860
597,Labi Siffre,41620
598,The Amazing Stroopwafels,6002
599,Rufus Wainwright,218966
600,Pet Shop Boys,961143
601,Peter Schilling,37567
602,The Rolling Stones,8475148
603,Mr. Mister,274795
604,KALEO,932682
605,Chi Coltrane,2507
606,The Smashing Pumpkins,2680234
607,The Weeknd,20071685
608,Richard Harris,3146
609,Reinhard Mey,86219
610,The Common Linnets,49147
611,Ralph McTell,16451
612,Pink Floyd,11951378
613,Joe Cocker,1114448
614,Ten Years After,288486
615,Macklemore & Ryan Lewis,2460344
616,Tame Impala,3594487
617,The Monkees,627446
618,ODESZA,1108536
619,Volbeat,1529945
620,Liesbeth List,12193
621,Jocus,655
622,Within Temptation,764345
623,Alderliefste met Ramses Shaffy en Liesbeth List,735
624,Claudia De Breij,38188
625,Etta James,985593
626,Bruce Springsteen,3079845
627,Pixel Terror,21303
628,The Pogues,304231
629,Twenty One Pilots,16716062
630,Sammy Davis Jr.,295813
631,The Jackson 5,936054
632,Meat Loaf,508510
633,Carly Simon,561739
634,Carpenters,1313086
635,Scott McKenzie,26944
636,The Alan Parsons Project,738067
637,Evanescence,2610598
638,Kids TV 123,971
639,Frank Zappa,517767
640,Van Halen,3101551
641,Tears For Fears,1543006
642,The Bangles,662385
643,Claw Boys Claw,5671
644,Enya,1267891
645,Talking Heads,1228870
646,Supertramp,1682735
647,"Crosby, Stills & Nash",959942
648,Snowy White,32490
649,Wim Sonneveld,19006
650,John Legend,4942611
651,Living Colour,209302
652,Backstreet Boys,3132060
653,Bronco,1189226
654,Duncan Laurence,74342
655,Tom Odell,1458713
656,The Doobie Brothers,1178055
657,Maren Morris,464561
658,Elvis Presley,4126195
659,Lil Uzi Vert,8487434
660,The Kinks,1488649
661,Green Day,10389724
662,Elton John,4995064
663,Boney M.,658651
664,Gorillaz,5402898
665,Neet Oét Lottum,1578
666,"Emerson, Lake & Palmer",556442
667,Bon Jovi,7675769
668,Don Henley,763255
669,Qveen Herby,143472
670,Saybia,35106
671,Lana Del Rey,10285057
672,Dan Hartman,39645
673,Bill Medley,18297
674,Fall Out Boy,7749658
675,Lana Del Rey,10285057
676,Mariah Carey,5520082
677,Peter Gabriel,925223
678,Duck Sauce,82918
679,U2,6644798
680,Gary Jules,60901
681,De Poema's,15199
682,Céline Dion,3598013
683,The Byrds,566462
684,ABBA,4032738
685,Dire Straits,3439065
686,Maggie MacNeal,2707
687,Acda en de Munnik,79589
688,Editors,520705
689,Bee Gees,3178226
690,The Stranglers,300608
691,Curtis Mayfield,666451
692,Chris Rea,405793
693,Mike & The Mechanics,326051
694,WALK THE MOON,1551583
695,Laura Pausini,1420184
696,Tame Impala,3594487
697,Agnes Obel,529843
698,Lynyrd Skynyrd,2699300
699,Project Pat,375499
700,John Lennon,3343754
701,Luis Fonsi,8342144
702,Flume,1979606
703,Ben E. King,324552
704,Ben Howard,1699234
705,Black Sabbath,4379169
706,SZA,3237161
707,Marillion,276592
708,Chuck Berry,1102795
709,Sander Kwarten,4393
710,Donna Summer,1001179
711,Procol Harum,228337
712,Peter Gabriel,925223
713,Jonathan Jeremiah,43015
714,The Prodigy,1323663
715,Nitty Gritty Dirt Band,83236
716,Paulo Londra,10119878
717,The Sugarhill Gang,183998
718,Amanda Marshall,30259
719,Ennio Morricone,562842
720,THE SCOTTS,81728
721,Kaiser Chiefs,929872
722,Drake,46095758
723,The Fray,2863275
724,The Killers,5259574
725,Natasha Bedingfield,992648
726,Jeff Wayne,20331
727,Europe,864977
728,Mumford & Sons,5626068
729,Manfred Mann's Earth Band,220068
730,Labrinth,1097052
